id,track_name,artist_name,acousticness,danceability,energy,valence,instrumentalness,speechiness,tempo,loudness,mode,key,duration_ms,time_signature
0FVxU203nxSYN6Z4pKUadE,War Inna Babylon,Max Romeo,0.0495,0.706,0.431,0.907,0.0,0.3,146.302,-13.831,1,7,296255,4
05FM9x5hJNSpqfXwzxkoHC,Forward March,Derrick Morgan,0.228,0.715,0.765,0.915,1.72e-06,0.0406,117.986,-4.89,1,3,170693,4
71hb9DdtCK6Zc4xFwyGxzz,Jacques,Klement Julienne,0.797,0.759,0.588,0.79,0.675,0.0983,72.372,-10.635,1,5,233000,4
6j2DK9VA478EJySZ4oaxeb,Hope - LOCK-IN,Fat Freddy's Drop,0.632,0.828,0.251,0.312,0.0119,0.055,122.39,-11.663,0,4,542384,4
438vUZj0qwC0zM4HMF3trH,I'd Rather Go Blind,The Frightnrs,0.3,0.667,0.562,0.965,0.00358,0.0986,144.421,-8.947,1,9,213254,5
61CFZkuoslI9rgw7LTaoOF,Redemption Song,Bob Marley & The Wailers,0.592,0.668,0.254,0.644,0.0,0.0433,115.875,-10.646,1,0,227333,4
7g0XPcKQMT7DCVUBV8yKLR,Reggae Hit The Town,The Ethiopians,0.366,0.724,0.456,0.907,0.165,0.0506,77.26,-8.149,1,0,144350,4
3S1BOUUpxzHoSddKKsrg5z,Trop parler,Franglish,0.468,0.691,0.886,0.909,0.0,0.167,103.483,-4.649,0,0,183866,4
3Z6aY997cM7QK28xjEF5EJ,Southern Nights - 2003 Remaster,Allen Toussaint,0.797,0.611,0.361,0.485,0.622,0.0285,85.786,-12.958,1,1,216600,4
69WkwzVjQS4Dc8QQtpz0qM,Nobody,Hozier,0.256,0.677,0.833,0.631,0.000158,0.0762,90.997,-4.997,1,7,210573,4
2u5dBIBam2FTwYsgsptJyj,come close (feat. Ayra Starr),CKay,0.685,0.654,0.37,0.61,0.369,0.196,119.776,-6.233,0,1,204573,5
1v0ufp7FLTFcykUGOmFZKa,Daffodils (feat. Kevin Parker),Mark Ronson,0.0408,0.724,0.538,0.282,0.0139,0.0381,108.945,-8.041,1,0,298133,4
1WdjhpptMbaldV9A18LGz7,Small Axe,The Wailers,0.3,0.791,0.647,0.82,0.000143,0.207,91.552,-10.602,1,9,239800,4
2tCeS9FTQ3GV5Uss85erTA,Daydreaming,Ocean Alley,0.000435,0.484,0.792,0.74,0.00557,0.043,120.063,-5.967,0,5,345838,4
3AGEHHqBOnAmQiJxxbasJu,The Loser,Derrick Harriott,0.194,0.725,0.641,0.786,0.00498,0.0481,87.732,-6.135,0,7,218653,4
1R8kvV2AgNPCA2Pp4Im1Ao,Baby Hotline,Jack Stauber's Micropop,0.377,0.74,0.357,0.453,0.047,0.0352,119.973,-9.921,1,0,291318,4
2ftXrFRLlI9ULnwzde2hJK,No Woman No Cry,Bob Marley & The Wailers,0.168,0.9,0.377,0.546,1.15e-05,0.044,98.589,-10.427,1,0,226240,4
5Bkw0lMhwk8tF4kMgCCJLv,Dreamland,Glass Animals,0.883,0.253,0.352,0.099,0.00191,0.0357,141.97,-11.509,1,8,203492,5
2iGQ6BhaIY73VrEiRDXAR9,Westbound Train,Dennis Brown,0.0431,0.835,0.366,0.677,0.000293,0.257,86.079,-15.083,1,8,182773,4
72TSKTETfTcAxUEDhvgNIT,Fever,Junior Byles,0.4,0.843,0.523,0.968,0.0213,0.055,140.561,-12.971,0,3,174907,3
4MAxWahEbzU8m4bD6mSZg9,You're Sixteen (You’re Beautiful And You’re Mine),Ringo Starr,0.0381,0.665,0.629,0.856,1.84e-05,0.0441,124.265,-12.852,1,8,169693,4
75FYqcxt1YEAtqDLrOeIJn,Three Little Birds,Bob Marley & The Wailers,0.00916,0.826,0.49,0.627,4.41e-06,0.0676,74.128,-10.477,1,9,180267,4
1nR8pwWo3O3Ueu9fe1jkXE,Yo Me Voy - Son Palenque - Indus Mix,Indus,0.0558,0.687,0.54,0.578,0.828,0.0425,98.986,-5.845,1,6,178106,4
0qp8MuZNKelOGTK2HPlXBA,Kids Turned Out Fine,A$AP Rocky,0.275,0.302,0.669,0.127,3.58e-05,0.238,164.8,-9.404,1,1,183120,5
24ov0ue42XN3uTSM1A17N8,Miwok Shapes,Brightblack Morning Light,0.934,0.493,0.255,0.252,0.944,0.0471,133.163,-18.904,1,8,349333,4
7hm4HTk9encxT0LYC0J6oI,Someday,The Strokes,0.00425,0.539,0.521,0.679,0.0,0.0299,106.035,-7.46,1,9,183440,4
4195vHImfPH7OfZHXUiHKI,No Soy Del Valle (Nickodemus & Zeb Remix),Flowering Inferno,0.0594,0.784,0.788,0.518,0.365,0.0779,98.02,-5.158,0,4,310733,4
5cpJFiNwYyWwFLH0V6B3N8,Del Mar,Ozuna,0.0224,0.759,0.636,0.536,0.000143,0.0369,109.976,-5.585,1,6,214507,4
5bY6OY1A05xH6iriIth5f6,Country Boy,The Heptones,0.0174,0.876,0.375,0.613,0.000994,0.193,124.063,-11.767,1,1,167091,4
4M8o993Gt5U6mSogtuviYn,Little Boy Blue,Pat Kelly,0.625,0.708,0.62,0.833,0.000207,0.0386,82.428,-5.818,1,10,166187,4
3wrqiZJKMSpLBvgFJfFOp1,Sound & Color,Alabama Shakes,0.852,0.548,0.412,0.151,0.611,0.0736,114.928,-7.398,1,2,183293,4
52a6VcF23v5HB7KfDEmBHq,Carried Away,Passion Pit,0.0176,0.772,0.826,0.871,8.56e-06,0.0344,119.995,-5.135,1,0,221973,4
0CMuiL9aePFA6VG3wBeNPi,Mexico - 2019 Remaster,James Taylor,0.326,0.78,0.533,0.778,2.15e-05,0.0291,116.153,-12.035,1,11,178693,4
2K6JCopGg2HKtd8dprx99O,Hard To Handle,Carl Dawkins,0.958,0.769,0.644,0.83,0.0133,0.102,155.597,-5.723,1,1,163453,4
6cJqlSO19vsfCsH1FeFI35,Santeria,Sublime,0.0223,0.673,0.772,0.585,1.23e-06,0.0427,90.356,-5.246,0,1,183200,4
3FG1RASqr1PCvg9AdjXxeu,Lazer Beam,Don Carlos,0.0359,0.744,0.712,0.483,0.124,0.221,79.554,-6.153,0,10,201064,4
4psPNThrZ9vmvy2gXv1XrU,Gonna Make Time,The Frightnrs,0.741,0.71,0.494,0.925,0.51,0.135,74.367,-10.358,1,0,214613,4
1YjBJlLZh4wwnfYZCr3jrE,Under Me Sleng Teng,Wayne Smith,0.148,0.826,0.508,0.91,0.0,0.0798,81.564,-8.713,1,2,247800,4
4mC5Bp4nDFI6yht9XrO7VA,Saltwater,Geowulf,0.000614,0.551,0.825,0.686,0.307,0.0306,107.031,-5.813,1,2,247280,4
2MLHyLy5z5l5YRp7momlgw,Island In The Sun,Weezer,0.00719,0.654,0.81,0.661,0.00251,0.0288,114.622,-6.26,0,4,200307,4
4RVbK6cV0VqWdpCDcx3hiT,Reborn,KIDS SEE GHOSTS,0.339,0.585,0.597,0.227,0.0404,0.037,100.051,-7.499,1,0,324674,4
44x96dSK7FKZUk0xIdNmsE,Girl Of My Dreams,Cornell Campbell,0.00854,0.526,0.578,0.511,0.00371,0.15,76.772,-9.576,1,0,198560,4
0c364CCDG0Jv3eeoqueg2Q,Cover Me,Tinga Stewart & Ninjaman,0.176,0.869,0.787,0.974,1.75e-06,0.0941,88.28,-8.116,1,7,199133,4
3Az8go9U06odZrgjboL8eV,Sounds of Summer (with Slightly Stoopid),The Movement,0.0313,0.718,0.654,0.798,4.8e-05,0.159,77.951,-6.037,1,9,221621,4
0s4jINkD2RoxH96zpy2i0D,Volcano,Jimmy Buffett,0.332,0.652,0.474,0.88,1.03e-06,0.204,176.966,-14.436,1,5,219893,4
0LSHXCQswjJre98L53YrOH,Here I Come,Dennis Brown,0.0364,0.856,0.438,0.584,2.06e-06,0.226,74.3,-10.39,1,7,266200,4
624XKEGCHE2zGHbt8oLuPk,Housewives Choice,Derrick & Patsy,0.536,0.656,0.681,0.791,1.11e-05,0.033,118.304,-5.519,1,0,160707,4
0LtOwyZoSNZKJWHqjzADpW,Feels Like We Only Go Backwards,Tame Impala,0.0277,0.303,0.9,0.491,0.635,0.0574,149.508,-2.352,0,2,192960,4
6s7crv5t6jivuWgO35Sd02,Inspiration Information,Sharon Jones & The Dap-Kings,0.154,0.609,0.733,0.597,0.00289,0.0892,167.439,-5.722,1,7,243547,4
6qoKAjU70Zn8qDF3NJ7mv5,VIVA ESPAÑA !!!,Bb trickz,0.167,0.758,0.561,0.905,0.0,0.351,150.129,-9.246,1,2,79022,4
670797tGR5rEdxRiaqgr0J,Boat Drinks,Jimmy Buffett,0.00523,0.645,0.521,0.899,8.06e-05,0.0308,126.182,-11.027,1,2,158933,4
0s7ymznzTuEfMgrvdG3ejv,How Long,Pat Kelly,0.254,0.504,0.578,0.87,0.833,0.0353,132.605,-5.656,1,5,214520,4
5Pe4ydUnsdynr3zu9UTNFE,Sail Into The Sun,Gentlemen Hall,0.0363,0.551,0.849,0.697,1.24e-06,0.0381,105.931,-4.786,1,2,214600,4
6AyYCOU5ra2dc9AvNGr0Lx,Better Dan Dem,Sonikgroove,0.151,0.801,0.538,0.763,0.0357,0.0732,92.012,-7.194,0,7,262556,4
6MFWhzNSsLdW3WtsuBZsOg,She's Gone,Bob Marley & The Wailers,0.14,0.588,0.501,0.602,5.22e-06,0.189,147.62,-8.598,0,6,145773,5
11DjMSRVfTVb0lGjVY171h,Oh Carolina,The Folkes Brothers,0.909,0.82,0.652,0.799,0.941,0.079,118.927,-9.449,1,8,163978,4
1e4VI5FvKgh1BYWhxMINnl,Overflow,Bootleg Rascal,0.589,0.757,0.629,0.681,0.285,0.0685,73.007,-8.376,0,10,226720,4
1fXCLh29itrFNjikLazmAB,Hard To Handle,Guy Sebastian,0.0567,0.495,0.885,0.751,0.0,0.156,190.702,-3.645,1,10,172547,4
5plw5Sq1eAewuQi4rYeL8l,Closer to You,Amo Amo,0.592,0.617,0.551,0.659,0.0626,0.0277,97.416,-7.932,1,0,231640,4
7enGAwf3022IXQc3gZjZNj,Sunk In The Mist,Jr Thomas & The Volcanos,0.633,0.767,0.576,0.944,0.727,0.07,78.611,-9.735,0,8,150015,4
34eaklDr2vqwS8L3LZvEB6,"Hard to Handle - Live at Fillmore East, New York City, NY February 14, 1970; 2001 Remaster",Grateful Dead,0.601,0.715,0.763,0.897,0.00759,0.0472,97.181,-9.73,1,4,375400,4
6zsQroI5lbsfqqLchD5n9y,Live On,The Flying Stars Of Brooklyn NY,0.579,0.513,0.626,0.469,0.000633,0.0582,155.148,-8.843,0,4,249663,4
1VGzxJnVQND7Cg5H5wGj14,YEAH RIGHT,Joji,0.619,0.672,0.588,0.204,0.241,0.133,169.033,-9.573,1,1,174358,4
2lPfcRMRLffiBTwLA9S8Vc,Night Nurse,Gregory Isaacs,0.0318,0.822,0.298,0.931,0.0299,0.162,74.679,-14.86,1,7,245667,4
3XR9YNF0r5MVSRhAVdQWIC,Ah!,Bb trickz,0.226,0.628,0.547,0.685,2.74e-06,0.063,142.995,-8.926,1,8,80603,4
7MjTPvXSAYB1NyzXLQKsMn,Oh Carolina,Shaggy,0.485,0.849,0.832,0.939,0.0,0.128,124.558,-7.83,1,0,190893,4
5p3kVMB5spe9fY9CKNAiRm,Right Time - 2001 Digital Remaster,Mighty Diamonds,0.33,0.837,0.382,0.56,6.14e-05,0.052,139.042,-10.726,1,2,197200,4
501l3kOZtdjL6qhFy9HkBZ,Iron Bars,Stephen Marley,0.0338,0.828,0.709,0.817,1.68e-06,0.178,99.789,-4.55,1,1,255040,4
7JPNvoMjoIXkTDAMx9Aajj,Tezeta,Mulatu Astatke,0.962,0.549,0.254,0.541,0.931,0.0416,81.484,-14.48,1,10,368539,3
6vKSrqeuPqnlsqDbBj6F3n,Sir Duke,Stevie Wonder,0.157,0.583,0.546,0.952,0.0,0.0742,106.65,-10.885,1,6,232093,4
27r3dprRqVSEmtFwP6o31I,007 (Shanty Town),Desmond Dekker,0.111,0.681,0.501,0.863,0.221,0.344,203.605,-7.796,1,9,148827,4
0wNvEGHOkDs9qvTWTuIFdM,Music is Ours - Saxmental,Calm,0.315,0.67,0.559,0.349,0.923,0.0343,92.961,-10.958,1,0,392335,4
3jbT1Y5MoPwEIpZndDDwVq,Adicto (with Anuel AA & Ozuna),Tainy,0.017,0.734,0.836,0.623,1.64e-05,0.0735,80.002,-4.803,0,10,270741,4
45S5WTQEGOB1VHr1Q4FuPl,Golden,Harry Styles,0.21,0.448,0.838,0.254,0.000131,0.0557,139.863,-5.257,0,4,208907,4
0ioU1KUrLCyLiTxlJpBmgF,We Fell for Miles,TOUCAN,0.42,0.702,0.669,0.759,1.54e-05,0.0329,105.987,-6.217,0,7,227785,4
0ZIvG6UYFvVhDbpFi645Pj,You're No Good,Ken Boothe,0.0243,0.874,0.41,0.753,0.0777,0.0766,128.898,-13.785,1,7,280947,4
7EIHl1xmO7UEtTEPczPj8i,Island Time,Bumpin Uglies,0.302,0.737,0.751,0.961,0.00155,0.039,151.884,-4.063,1,6,258773,4
37PW5zbkDIya8arHEHEo6q,Yellow Mellow,Ocean Alley,0.0231,0.493,0.852,0.499,9.72e-06,0.0802,86.309,-3.349,0,11,225656,4
5UPAsUyaojOEDhVq7wqSuz,Ené Alantchi Alnorem (I Can't Live Without You),Girma Hadgu,0.749,0.469,0.204,0.342,0.809,0.0518,79.445,-17.183,1,3,302293,4
7GmiJVBAzWNikX5VkNQg85,Hawaiian Roller Coaster Ride,Mark Keali'i Ho'omalu,0.314,0.702,0.624,0.947,0.0152,0.0285,114.542,-9.927,1,5,208227,4
45FrYVS9BScbfO8lujdsW0,Saturday Sun,Vance Joy,0.484,0.636,0.864,0.707,0.0,0.0469,99.995,-4.381,1,8,214720,4
4gmkih4i1HL7GPHG1iNTWm,"Kinky Reggae - Live At The Record Plant, 1973",Bob Marley & The Wailers,0.15,0.727,0.53,0.764,0.00375,0.453,80.042,-10.376,0,9,307413,4
7fHh8PFkxQnKYw8vKPLlg3,imagine (feat. Aitch),Omah Lay,0.514,0.689,0.716,0.219,0.000189,0.375,98.776,-5.636,0,2,166272,4
5WxX5zSelMldJIy40WzSEV,On the Low,Burna Boy,0.692,0.816,0.781,0.937,0.00928,0.0425,99.95,-4.237,0,1,185899,4
7lqFfTDNavCqNQ1xEEVQlB,My Way Out,Tunnel Vision,0.00449,0.339,0.784,0.715,0.0,0.0793,165.998,-5.826,1,2,256397,4
2i7iZaZcD11zjzcNsDTnuC,Calor,Juicy BAE,0.19,0.697,0.571,0.308,2.08e-06,0.27,99.97,-8.696,0,9,204356,4
60pHETtVZP4hddnCg1sKpb,Believe in Me,Flamingosis,0.0161,0.722,0.576,0.716,0.00142,0.0492,88.017,-12.231,1,8,245028,4
6rl3vAhMaLPTS2h2vywfKg,Ma Jaiye Oni,King Sunny AdŽ,0.31,0.492,0.723,0.881,0.0621,0.0366,102.536,-10.133,1,11,308707,4
4HPICq1aeAqiFKWnVE4emS,La Llorona,Guacamayo Tropical,0.285,0.78,0.332,0.424,0.673,0.179,75.013,-11.127,0,5,282165,4
6RKGBcDtgzXx21zUjpeu6F,Cold Cold Man,Saint Motel,0.00652,0.613,0.661,0.509,0.0,0.0263,110.978,-4.984,1,9,230773,4
7daXYnlUL170qa1UXAeu00,Judge Not,Bob Marley & The Wailers,0.323,0.743,0.562,0.963,1.94e-05,0.0385,121.253,-9.309,1,5,146286,4
3ddNKnYpVx0uI8vcwbTQ5Y,Sheesh!,Surfaces,0.161,0.743,0.832,0.801,0.0,0.0611,149.951,-3.937,1,5,148847,4
7hb8TE6QSGjNoU5ACKGEKH,Morenita,CERO39,0.333,0.817,0.483,0.867,0.0321,0.0437,136.006,-7.175,0,7,228647,4
2TF9pM5gfqgtrKHMYOKxPd,Cool Breeze,Big Youth,0.25,0.822,0.616,0.665,1.15e-05,0.181,83.692,-5.509,1,8,203093,4
2X7maAussnlr7RNFTWY1qY,Midnight Track,Owen Gray,0.434,0.665,0.668,0.922,0.000202,0.0399,129.707,-8.028,1,1,145920,4
3s8Anp8dKObIw8Zy8uGgYC,Dominoes,Donald Byrd,0.0171,0.693,0.603,0.823,0.0112,0.0378,103.552,-10.675,0,1,273133,4
5VsZxcRWnfX9b4SNH0KjuK,People Make the World Go Round,Hortense Ellis,0.396,0.854,0.643,0.965,0.00273,0.0953,81.187,-8.988,0,8,198000,4
5atlAt28h9xM5wxPspr5MU,Whole Wide World - Unpeeled,Cage The Elephant,0.377,0.405,0.751,0.762,0.0,0.0392,120.807,-3.608,1,5,205707,4
7opFLwPI53eORdmxyv7Y3f,I Root,Michael Nau,0.864,0.641,0.513,0.525,0.185,0.0304,116.617,-9.957,1,3,138097,4
7aJZxI6TVdIvQSuWxQ4rqp,I Can See Clearly Now,Jimmy Cliff,0.00482,0.799,0.662,0.717,0.000505,0.0347,120.082,-8.585,1,7,196000,4
0PywzrV955BnXDC8FHAf0n,Jackie and Wilson,Hozier,0.0579,0.563,0.727,0.745,7.59e-06,0.036,82.311,-4.202,1,6,223120,4
685lOtsoR6cSNzIZ1srijh,More Than Memories,Jr Thomas & The Volcanos,0.301,0.811,0.415,0.714,2.1e-05,0.069,78.422,-8.072,1,0,173087,4
7GUDlmw2a0b0OzaphiRIl4,Girls In June,Dirty Art Club,0.603,0.373,0.713,0.341,0.000445,0.0806,101.411,-8.746,0,9,149157,4
4mEtxy9SBGfyeeYvWFC0hI,Israelites,The Harmony Group,0.461,0.883,0.477,0.933,0.236,0.12,138.024,-11.042,1,10,157173,4
41Pj2hew79CyvNjEr2yd4T,Move Out a Babylon,Johnny Clarke,0.00194,0.82,0.325,0.672,0.0,0.101,90.345,-14.633,1,1,202907,4
4gSzybUUByiMfSLn16AHoi,My Conversation,The Uniques,0.727,0.598,0.439,0.65,8.32e-05,0.0424,85.564,-8.668,1,1,224000,4
5Cl0T1nwxwxyMnrAXz9uQB,Nantucket Island,Willie Wright,0.0242,0.484,0.604,0.931,0.00223,0.0359,168.837,-8.508,1,11,222213,4
4rCKRVJZKVysScn2piDuOT,Something For Your M.I.N.D.,Superorganism,0.132,0.698,0.542,0.664,0.00117,0.131,140.096,-4.317,1,2,165391,4
46RVKt5Edm1zl0rXhPJZxz,Down Under,Men At Work,0.0485,0.746,0.79,0.891,0.0261,0.0257,107.231,-4.7,0,11,220867,4
0wXuerDYiBnERgIpbb3JBR,Redbone,Childish Gambino,0.169,0.743,0.344,0.577,0.00879,0.118,160.15,-11.174,1,1,326933,4
4zg2zMNSI0W8ipGA32kKp5,The Cult of Dionysus,The Orion Experience,0.00739,0.66,0.854,0.822,0.0,0.029,137.498,-3.728,0,1,185307,4
4FeGoquZz4ShR280GEtUyY,Brunch With Suki,Mark Barrott,0.213,0.745,0.541,0.895,0.931,0.0398,97.997,-10.331,1,1,224428,4
2b5OSYGfJZfJiRPLiD1ySg,Wet Dream,Max Romeo,0.189,0.744,0.558,0.954,0.719,0.0386,77.576,-8.404,1,5,160600,4
5f9F5d6xMGbrIpevlSAbF5,Hard to Handle - Remastered Version,Harpers Bizarre,0.432,0.513,0.489,0.608,0.00014,0.432,191.389,-14.401,0,4,138133,5
1hAsWvX1XHGbCEHDGhGs89,In The Rain,Ernest Ranglin,0.418,0.637,0.531,0.672,0.799,0.0551,144.492,-9.876,0,8,211280,4
4dRqYKhLVujxiBXcq50YzG,This Life,Vampire Weekend,0.228,0.62,0.712,0.83,3.39e-06,0.1,170.234,-6.434,1,9,268600,4
2ULAGskxuv9oRp88TAG3JX,Saana,Ebo Taylor,0.613,0.689,0.758,0.825,0.18,0.0557,108.438,-6.601,1,0,349147,4
5IMtdHjJ1OtkxbGe4zfUxQ,Escape (The Pina Colada Song),Rupert Holmes,0.469,0.835,0.509,0.949,4.11e-06,0.0548,138.711,-13.668,1,0,276493,4
7fUY7l9bzrVALFIlO5UwgD,KUPE,Babyboy AV,0.536,0.782,0.698,0.713,0.0,0.0479,105.964,-5.71,0,6,137757,4
61ZJ30zmi9p8r6AhHGf0ei,Blood & Fire,Niney The Observer,0.69,0.853,0.499,0.825,0.00865,0.0602,83.433,-6.541,1,2,180613,4
6u6cVUPAS1NchXpAD7PN2P,Alligator Years,Twinsmith,0.00868,0.702,0.709,0.755,0.000972,0.0326,109.958,-6.48,1,2,168640,4
13dUdcqUMuSeo8rZwJfVz6,Give Me the Night,George Benson,0.384,0.854,0.744,0.865,0.0379,0.0476,109.938,-6.922,1,1,223160,4
37JNHHrTofN1SPd26itroQ,I Think I'm Falling In Love,Leroy Hutson,0.302,0.709,0.837,0.76,0.000925,0.381,108.096,-9.962,0,5,219173,4
42HaJ7QlInzQ5vHKWb5Ixa,The Way You Do The Things You Do,UB40,0.248,0.885,0.534,0.896,4.77e-05,0.155,80.857,-8.191,0,5,183227,4
1pt9MqNMJQUHtdTwaswwwR,Egberi,KAESTYLE,0.635,0.663,0.895,0.783,3.61e-05,0.048,139.868,-2.476,0,4,139714,4
1dv9NZzzUeuMRwqqnsWbyW,All Day All Night,Moon Taxi,0.0155,0.549,0.946,0.364,0.00238,0.043,105.22,-3.567,1,2,231367,4
1EL4koBxcq2zzxVzi6RIYX,Pico Selector,Panoptica Orchestra,0.0787,0.808,0.735,0.816,1.31e-05,0.111,92.032,-7.786,1,0,225666,4
1PlYxNrefqOBvk52umixt9,Gbona,Burna Boy,0.564,0.798,0.813,0.942,0.000142,0.162,93.912,-5.869,0,4,187609,4
2VZ5AopVkzNV0O7x6xCDnc,Hard to Handle,Karizma Duo,0.75,0.531,0.35,0.376,4.83e-06,0.0463,175.588,-7.081,1,9,212325,4
7fwcnqwHgzROINweFX4oxr,No Other Woman,Linval Thompson,0.0454,0.659,0.398,0.93,0.0,0.625,144.743,-10.705,0,10,123627,4
5uUhS7XDkyycNa5FaNfPGT,D'yer Mak'er - Remaster,Led Zeppelin,0.262,0.525,0.929,0.556,2.9e-05,0.0784,163.503,-8.56,0,9,262748,4
3hzOEQJPME4Y1E91d8gnN2,Six And Seven Books Of Moses,Toots & The Maytals,0.198,0.807,0.375,0.954,0.0,0.048,115.831,-12.222,1,1,146379,4
1SHA4IJyiyNobDOrQzFFXy,Animal Spirits,Vulfpeck,0.156,0.753,0.713,0.906,9.59e-05,0.0539,100.859,-7.333,1,1,190802,4
7jS9Kr6NlohRkUqeGctAr4,Freedom Lover,Ocean Alley,0.0365,0.522,0.744,0.368,1.31e-05,0.0412,136.714,-4.513,1,8,212683,4
7uwTBBTRv4ZpjT5cXewNCN,On a Sweet Lahaina Night (feat. Barry Flanagan),Mondokane,0.458,0.726,0.495,0.688,0.000193,0.0262,114.035,-4.972,1,2,231645,4
3Am0IbOxmvlSXro7N5iSfZ,Strawberry Fields Forever - Remastered 2009,The Beatles,0.336,0.39,0.502,0.289,0.000129,0.178,97.873,-12.277,1,10,247320,4
3QXQ4J0akuPQjXS8SRpOrd,Amponsah,Ebo Taylor,0.665,0.706,0.844,0.897,0.0882,0.0474,109.807,-5.147,1,5,257293,4
4EEjMyQub6tgFVshlM9j1M,Margaritaville,Jimmy Buffett,0.709,0.801,0.545,0.862,0.00176,0.0357,124.941,-13.637,1,2,250933,4
0mMm0GwP00quOUxxivysa1,Happy Go Lucky Girl,The Paragons,0.759,0.531,0.386,0.801,0.0449,0.0684,203.737,-10.056,1,0,198000,4
1afgKc8jes8r8gMO7UWhXd,Fiesta en el 32 - TC Chimba Refix,Territorio Comanche,0.00439,0.778,0.873,0.626,0.85,0.0436,109.999,-7.746,0,4,324357,4
45rBYcTNp9fskUoNzJMGkp,Salt & Pepper,DOPE LEMON,0.547,0.722,0.493,0.797,0.494,0.026,105.044,-12.961,0,0,328627,4
4wBvSzfafTu6PF0eaHJzLD,Lucky Once,Nick Waterhouse,0.754,0.682,0.465,0.375,0.835,0.0312,95.417,-12.16,1,5,344133,4
3WkeHLynlGE1XyMs2EX8So,Hard to Handle,Tony Joe White,0.562,0.733,0.626,0.62,0.0908,0.11,105.36,-11.989,1,4,173600,4
0xYlNtVflZPG1pUbk4qp77,"U Say (feat. Tyler, The Creator & Jay Prince)",GoldLink,0.0673,0.694,0.665,0.378,0.000187,0.266,115.068,-7.626,1,2,200801,4
18nQjbMlzRnH0J10nAZPpP,Punanny,Admiral Bailey,0.0187,0.82,0.654,0.756,0.000495,0.0714,175.647,-5.437,1,7,218440,4
2fAHplwEI9uuTSPaG20d3j,Hard To Handle,Big Sam's Funky Nation,0.00057,0.49,0.855,0.784,0.0798,0.111,115.211,-5.544,0,10,253240,4
6aJ6X1z2AZgH5kOVJefgWI,DOWN IN THE VALLEY,NATURAL CALAMITY,0.199,0.674,0.43,0.531,0.775,0.0372,159.951,-13.9,1,4,402693,4
6V5YTk0JDEfjCSRMxCua2y,Everything I Own,Ken Boothe,0.0729,0.662,0.506,0.737,0.0,0.0571,76.701,-7.562,1,5,224920,4
2PtBhfoPZ6VYtXkrE5FrCH,Reflections,MisterWives,0.0223,0.683,0.675,0.6,0.0187,0.0292,111.008,-5.461,1,2,186440,4
0nOqgEU2liynPquNTknp8a,Shame On Love,Johnny Ruiz & The Escapers,0.0284,0.724,0.561,0.899,0.0346,0.0464,145.571,-9.074,0,0,226298,4
3DX8wXmuWNVrUN0QfcLKWZ,Time and Reflection,Giant Panda Guerilla Dub Squad,0.0265,0.758,0.565,0.685,0.00336,0.0485,87.009,-7.787,0,9,204933,4
6GnhWMhgJb7uyiiPEiEkDA,Weekend (feat. Miguel),Mac Miller,0.47,0.843,0.435,0.19,0.0,0.178,120.058,-8.442,1,8,208080,4
7wvyndYG47ihDzA5Au5JN6,Dancing Mood,Delroy Wilson,0.141,0.861,0.678,0.821,0.000331,0.214,90.383,-7.247,0,10,138142,4
6pVlTCKpUK1TGfWtaWWcSx,Soul Rebel - 1990 Digital Remaster,The Gladiators,0.021,0.822,0.324,0.698,0.000302,0.0422,84.3,-12.85,1,0,237000,4
3SU4qmYFMI353KqmfDduQo,Loco Mio,Noriel,0.0339,0.579,0.839,0.583,0.00675,0.0708,120.217,-3.955,1,11,184123,4
2yNzqMXy5hDgkiASaNfLji,Hard to Handle,Garou,0.0541,0.777,0.796,0.823,6.39e-05,0.128,95.013,-5.006,0,1,209040,4
64f7mZuEkeNeKOuzSjrIGm,Big Thug Boys,Babyboy AV,0.418,0.866,0.719,0.813,0.00428,0.173,108.091,-4.197,0,10,171999,4
2pg2TiYo9Rb8KeB5JjP7jS,Sativa,Jhené Aiko,0.316,0.741,0.61,0.72,0.0,0.0511,125.99,-7.34,0,6,276960,4
1Lyo0G6hpTjWfWi8zjd9Wz,My Darling,Victony,0.484,0.772,0.501,0.824,0.127,0.167,102.052,-8.691,1,1,193500,4
7gjnP3VGpnDpCVn3ZzmtvW,BEACHY,Daddy Yankee,0.192,0.783,0.695,0.785,2.88e-05,0.0383,110.016,-4.784,1,8,168000,4
7bIf5ldnm5aTBpq3LxzTSf,What Have I Done,The Frightnrs,0.72,0.878,0.429,0.961,0.0255,0.0441,94.511,-8.726,1,1,208973,4
3xRWsT7veDhHKEjeNO11ib,Upside Down,Nomo,0.346,0.571,0.873,0.721,0.595,0.0401,90.785,-5.533,0,4,274333,4
5Tuep0cDZI1D54Il9MJdoB,Trust,Buju Banton,0.126,0.618,0.622,0.312,0.0,0.312,114.017,-7.05,0,11,185733,5
4DQttwipnILl88cru3BRZx,Night Nurse,Gregory Isaacs,0.039,0.824,0.366,0.895,0.106,0.145,73.949,-10.96,1,7,249533,4
0ybcE5T4NKLJSMIZUHSRlD,King Prawn The 1st,Spang Sisters,0.328,0.605,0.548,0.576,0.0177,0.044,89.703,-9.301,0,9,156788,4
6lmLUNd7mcyYqKcg6EIAOu,Coming In From The Cold,Bob Marley & The Wailers,0.258,0.734,0.631,0.962,2.43e-06,0.098,141.478,-6.887,1,5,271023,4
